,AGVH,AGVD,AGVA,LEVEL,SUM
665,0.11,0.34,0.54,-1,12.97
666,0.48,0.37,0.15,-1,10.89
667,0.18,0.35,0.47,-2,10.01
668,0.34,0.39,0.27,-1,8.79
669,0.29,0.39,0.32,-1,8.65
670,0.4,0.38,0.22,-3,9.18
671,0.51,0.36,0.13,-1,11.72
672,0.11,0.33,0.56,-2,13.56
673,0.39,0.4,0.22,-2,9.25
674,0.6,0.32,0.08,-1,15.91
675,0.41,0.37,0.21,-1,9.35
676,0.44,0.39,0.17,-3,10.27
677,0.42,0.38,0.2,-2,9.65
678,0.48,0.36,0.16,-4,10.72
679,0.43,0.38,0.19,-5,9.79
680,0.27,0.39,0.34,-1,8.79
681,0.52,0.36,0.13,-6,12.23
682,0.17,0.37,0.46,-1,10.17
683,0.62,0.31,0.07,-5,18.06
684,0.6,0.32,0.08,-2,16.54
685,0.06,0.29,0.66,-1,21.36
686,0.18,0.35,0.47,-3,10.07
687,0.48,0.36,0.16,-2,10.7
688,0.21,0.37,0.42,-2,9.46
689,0.29,0.36,0.35,-1,8.66
690,0.62,0.29,0.08,-4,16.28
691,0.23,0.38,0.4,-1,9.12
692,0.59,0.33,0.08,-1,16.77
693,0.2,0.36,0.44,-2,9.59
694,0.4,0.37,0.23,-3,9.14
695,0.45,0.37,0.18,-1,10.05
696,0.15,0.34,0.51,-2,11.1
697,0.27,0.36,0.37,-1,8.77
698,0.34,0.37,0.29,-1,8.69
699,0.56,0.35,0.09,-6,15.47
700,0.42,0.38,0.2,-1,9.62
701,0.49,0.35,0.16,-1,10.52
702,0.51,0.35,0.14,-4,11.32
703,0.26,0.37,0.37,-1,8.8
704,0.49,0.36,0.14,-1,11.27
705,0.32,0.39,0.29,-1,8.64
706,0.57,0.33,0.1,-4,14.13
707,0.15,0.33,0.51,-1,10.94
708,0.18,0.34,0.48,-3,10.13
709,0.24,0.37,0.39,-1,9.06
710,0.32,0.37,0.31,-1,8.68
711,0.41,0.37,0.21,-3,9.36
712,0.49,0.37,0.14,-1,11.23
713,0.22,0.38,0.4,-1,9.26
714,0.61,0.32,0.06,-1,19.44
715,0.21,0.36,0.43,-1,9.51
716,0.15,0.32,0.54,-1,11.41
717,0.27,0.36,0.38,-1,8.82
718,0.47,0.38,0.15,-3,10.87
719,0.56,0.35,0.09,-2,15.63
720,0.53,0.34,0.14,-4,11.72
721,0.24,0.37,0.39,-3,9.01
722,0.51,0.36,0.13,-1,11.78
723,0.66,0.29,0.05,-1,24.9
724,0.48,0.36,0.16,-2,10.65
725,0.21,0.35,0.43,-1,9.43
726,0.51,0.36,0.13,-3,12.11
727,0.28,0.38,0.34,-2,8.74
728,0.54,0.34,0.12,-4,12.78
729,0.3,0.38,0.33,-1,8.66
730,0.37,0.39,0.25,-1,8.93
731,0.59,0.31,0.1,-2,14.46
732,0.27,0.37,0.35,-1,8.8
733,0.22,0.37,0.41,-3,9.22
734,0.64,0.3,0.06,-4,20.82
735,0.19,0.36,0.44,-3,9.79
736,0.25,0.37,0.38,-3,8.91
737,0.17,0.35,0.48,-3,10.37
738,0.51,0.36,0.12,-4,12.18
739,0.53,0.33,0.13,-1,11.79
740,0.55,0.33,0.13,-3,12.29
741,0.22,0.36,0.42,-1,9.25
742,0.62,0.32,0.06,-1,20.28
743,0.45,0.38,0.17,-1,10.16
744,0.16,0.34,0.5,-1,10.75
745,0.55,0.34,0.12,-1,12.79
746,0.5,0.33,0.17,-2,10.46
747,0.26,0.37,0.38,-1,8.9
748,0.21,0.37,0.43,-1,9.39
749,0.62,0.3,0.08,-2,17.03
750,0.3,0.36,0.34,-3,8.67
751,0.53,0.33,0.14,-4,11.62
752,0.56,0.32,0.13,-1,12.21
753,0.61,0.31,0.07,-3,17.62
754,0.07,0.33,0.6,-3,18.33
755,0.29,0.36,0.35,-1,8.72
756,0.44,0.38,0.18,-2,9.88
757,0.2,0.34,0.46,-1,9.64
758,0.54,0.34,0.12,-1,12.74
759,0.44,0.39,0.17,-3,10.06
760,0.54,0.33,0.13,-1,12.2
761,0.34,0.37,0.29,-3,8.71
762,0.25,0.35,0.4,-3,8.98
763,0.51,0.36,0.12,-3,12.18
764,0.64,0.3,0.06,-2,20.89
765,0.33,0.36,0.31,-2,8.63
766,0.28,0.37,0.35,-1,8.73
767,0.32,0.37,0.31,-2,8.58
768,0.53,0.35,0.12,-1,12.39
769,0.59,0.33,0.08,-2,15.7
770,0.3,0.35,0.35,-1,8.6
771,0.27,0.38,0.36,-2,8.73
772,0.2,0.36,0.43,-1,9.54
773,0.19,0.37,0.44,-1,9.74
774,0.6,0.32,0.08,-1,16.62
775,0.26,0.36,0.38,-1,8.84
776,0.45,0.36,0.19,-1,9.89
777,0.3,0.4,0.3,-2,8.77
778,0.05,0.28,0.67,-1,26.05
779,0.47,0.36,0.17,-2,10.47
780,0.44,0.36,0.2,-1,9.54
781,0.3,0.35,0.35,-2,8.65
782,0.19,0.35,0.46,-1,9.93
783,0.55,0.33,0.12,-1,12.65
784,0.6,0.32,0.08,-3,16.31
785,0.25,0.38,0.37,-2,8.93
786,0.3,0.38,0.32,-1,8.7
787,0.35,0.37,0.29,-1,8.73
788,0.24,0.38,0.39,-1,9.01
789,0.49,0.37,0.14,-1,11.37
790,0.56,0.34,0.1,-1,13.87
791,0.19,0.38,0.43,-1,9.69
